x<-summarize(ne,average=mean(act, na.rm=TRUE))
x<-c(x,summarize(ne,average=mean(fBodyAcc.kurtosis...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.skewness...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.kurtosis...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.skewness...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.kurtosis...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.8, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...9.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.40, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...41.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.56, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...57.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.8.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...9.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.40.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...41.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.56.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...57.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.8.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...9.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.40.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...41.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.56.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...57.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...17.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...33.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...49.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...1.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAcc.bandsEnergy...25.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.maxInds.X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.maxInds.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.maxInds.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.meanFreq...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.meanFreq...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.meanFreq...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.skewness...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.kurtosis...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.skewness...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.kurtosis...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.skewness...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.kurtosis...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.8, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...9.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.40, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...41.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.56, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...57.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.8.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...9.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.40.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...41.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.56.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...57.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.8.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...9.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.40.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...41.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.56.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...57.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...17.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...33.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...49.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...1.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccJerk.bandsEnergy...25.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.maxInds.X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.maxInds.Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.maxInds.Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.meanFreq...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.meanFreq...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.meanFreq...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.skewness...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.kurtosis...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.skewness...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.kurtosis...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.skewness...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.kurtosis...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.8, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...9.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.40, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...41.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.56, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...57.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.16, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.32, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.64, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.24, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.48, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.8.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...9.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.40.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...41.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.56.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...57.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.16.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.32.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.64.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.24.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.48.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.8.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...9.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.40.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...41.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.56.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...57.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.16.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...17.32.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...33.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...49.64.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...1.24.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyGyro.bandsEnergy...25.48.2, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.maxInds, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.meanFreq.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.skewness.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyAccMag.kurtosis.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.maxInds, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.meanFreq.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.skewness.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyAccJerkMag.kurtosis.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.maxInds, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.meanFreq.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.skewness.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroMag.kurtosis.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.mean.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.std.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.mad.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.max.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.min.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.energy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.iqr.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.entropy.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.maxInds, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.meanFreq.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.skewness.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(fBodyBodyGyroJerkMag.kurtosis.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.tBodyAccMean.gravity., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.tBodyAccJerkMean..gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.tBodyGyroMean.gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.tBodyGyroJerkMean.gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.X.gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.Y.gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(angle.Z.gravityMean., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(sub, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(activity, na.rm=TRUE)))
